SciName,Origin,CAMatch,Exotic,ExpertClass,Notes
Phemeranthus_parviflorus,WTD,no,no,yes,"This is a former member of Talinum, which is actually more closely related to the genus Portulaca and Cactaceae than it is to most other Portulaceae (in the historical sense); WTD is a best guess, but it matches what I know about the phylogeny and my field experience--I had this species in  my Phd work in the Ozarks."
Phleum_pratense,NTm,spp,yes,no,
Physaria_vitulifera,NTm,no,no,yes,"Monarda and Physaria are described by R&A as Rocky Mountain plants with ranges that slightly extend into the CA Great Basin;  they are described as probably coming from the North, since crossing the Great Basin seems improbable. The words ""Rocky Mountain"" only appear a handful of times in all of R&A, but usually are in the context of talking about NTm plants when they do. So, my best guess is NTm. Physaria doesn't seem to be too closely related to any other CA species."
Physocarpus_monogynus,NTm,no,no,yes,"Most Rosaceae are NTm, and so are most of its closest relatives, with a few exceptions (some Prunus are MaT); I think NTm would be a good guess if this grows in cool wet places like the Physocarpus I've known"
Poa,NTm,gen,no,no,
Poa_annua,NTm,spp,no,no,"This species is generally considered exotic to Colorado; however it was not classified as exotic in the Harrison and Grace (2007) dataset, and we retained this classification"
Poa_fendleriana,NTm,spp,no,no,
Poa_pratensis,NTm,spp,yes,no,
Poa_reflexa,NTm,gen,no,no,
Polygonum_douglasii,NTm,spp,no,no,
Potentilla_fissa,NTm,gen,no,no,
Potentilla_hippiana,NTm,gen,no,no,
Potentilla_norvegica,NTm,spp,yes,no,"This species is generally not considered exotic to Colorado; however it was classified as exotic in the Harrison and Grace (2007) dataset, and we retained this classification"
Potentilla_pulcherrima,NTm,gen,no,no,
Prunus_virginiana,NTm,spp,no,no,
Pseudocymopterus_montanus,NTm,no,no,yes,All Apiaceae are NTm in R&A
Pseudognaphalium_macounii,NTm,no,no,yes,All Pseudognaphaliums in R&A are NTm
Pseudoroegneria_spicata,NTm,no,no,yes,Now in Elymus; all Elymus that R&A classified are NTm
Pulsatilla_patens,NTm,no,no,yes,All Ranunculaceae are NTm in R&A
Ribes_cereum,NTm,spp,no,no,
Ribes_inerme,NTm,spp,no,no,
Rosa,NTm,gen,no,no,
Rubus_deliciosus,NTm,gen,no,no,
Rubus_idaeus,NTm,gen,yes,no,"This species is generally not considered exotic to Colorado; however it was classified as exotic in the Harrison and Grace (2007) dataset, and we retained this classification"
Rudbeckia_hirta,CFP,spp,yes,no,"This species is generally not considered exotic to Colorado; however it was classified as exotic in the Harrison and Grace (2007) dataset, and we retained this classification"
Salix,NTm,gen,no,no,
Saxifraga_bronchialis,NTm,gen,no,no,
Schizachyrium_scoparium,WTD,no,no,yes,"Schizachyrium scoparium (little bluestem) is described as only occuring within CA in the Colorado desert; that, and it's affinity for high-and-dry great plains sites makes me feel reasonably comfortable calling it WTD ""Not-CFP"" in R&A"
Scutellaria_brittonii,NTm,gen,no,no,
Sedum_lanceolatum,NTm,spp,no,no,
Selaginella_densa,NA,spp,no,no,R&A didn't classify any of these really ancient plants
Senecio,NTm,gen,no,no,
Senecio_eremophilus,NTm,gen,no,no,
Senecio_spartioides,NTm,spp,no,no,
Silene,NTm,gen,no,no,
Silene_antirrhina,NTm,spp,no,no,
Silene_scouleri,NTm,spp,no,no,
Solanum_triflorum,WTD,spp,yes,no,"This species is generally not considered exotic to Colorado; however it was classified as exotic in the Harrison and Grace (2007) dataset, and we retained this classification"
Solidago,NTm,gen,no,no,
Sonchus_asper,NA,spp,yes,no,
Symphoricarpos_albus,NTm,spp,no,no,
Symphyotrichum_laeve,NTm,no,no,yes,All Symphyotrichum are NTm in R&A
Symphyotrichum_porteri,NTm,no,no,yes,All Symphyotrichum are NTm in R&A
Taraxacum_officinale,NTm,spp,yes,no,
Thalictrum_fendleri,NTm,spp,no,no,
Townsendia_grandiflora,NTm,no,no,yes,"R&A didn't say anything about Townsendia (except that it was in CA but not CFP). But its closest relatives that R&A classified are NTm. If we call it NTm we should call Guterriza NTm too (its closest relative in the CA flora, which R&A didn't classify). Weber 2003: Townsendia is a N. American genus that may be related to the Asian genus Heteropappus"
Tragopogon_dubius,NA,spp,yes,no,
Triticosecale_rimpaui,NA,no,yes,no,Sterile hybrid seeded post-fire
Triticosecale_rimpaui_(dead),NA,no,yes,no,Dead sterile hybrid seeded post-fire; drop from analysis
unable_to_identify,NA,no,no,no,Drop from analysis
Verbascum_thapsus,NA,spp,yes,no,
Verbena,WTD,gen,no,no,
Viola_adunca,NTm,spp,no,no,
Yucca_glauca,WTD,gen,no,no,
Zigadenus_elegans,NTm,gen,no,no,
